,Unnamed: 0,year,rank,song,artist,gender,nltk_positive,nltk_negative,nltk_score,nltk_top_emotion,genres
0,0,1960,1,El Paso,Marty Robbins,,0.157,0.153,0.3568,joy,"['cowboy western', 'nashville sound']"
1,1,1960,2,Why,Frankie Avalon,,0.12,0.133,-0.9944,anger,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
2,2,1960,3,The Big Hurt,Miss Toni Fisher,,0.022,0.106,-0.875,anticipation,"['hard bop', 'jazz', 'jazz fusion', 'jazz guitar']"
3,3,1960,4,Running Bear,Johnny Preston,,0.365,0.025,0.999,joy,['nashville sound']
4,4,1960,5,Way Down Yonder In New Orleans,Freddie Cannon,,0.21,0.045,0.9822,joy,"['brill building pop', 'bubblegum pop', 'doo-wop', 'merseybeat', 'rhythm and blues', 'rock-and-roll', 'rockabilly']"
5,5,1960,6,Heartaches By The Number,Guy Mitchell,,0.27,0.126,0.9907,joy,"['adult standards', 'brill building pop', 'deep adult standards', 'rock-and-roll']"
6,6,1960,7,It's Time To Cry,Paul Anka,,0.03,0.226,-0.9698,sadness,"['adult standards', 'brill building pop', 'canadian pop', 'easy listening', 'lounge', 'rock-and-roll']"
7,7,1960,8,Among My Souvenirs,Connie Francis,,0.071,0.069,0.0516,sadness,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rock-and-roll', 'rockabilly', 'vocal jazz']"
8,8,1960,9,Pretty Blue Eyes,Steve Lawrence,,,,,,"['adult standards', 'brill building pop', 'deep adult standards', 'easy listening', 'lounge']"
9,9,1960,10,"Go, Jimmy, Go",Jimmy Clanton,,0.095,0.008,0.9499,anticipation,"['adult standards', 'brill building pop', 'deep adult standards', 'doo-wop', 'rhythm and blues', 'rock-and-roll', 'swamp pop']"
10,10,1960,11,We Got Love,Bobby Rydell,,0.387,0.021,0.9998,joy,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house']"
11,11,1960,12,Mack The Knife,Bobby Darin,,0.045,0.054,0.2359,anticipation,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rock-and-roll', 'rockabilly', 'soul', 'swing', 'vocal jazz']"
12,12,1960,13,The Village Of St. Bernadette,Andy Williams,,,,,,"['adult standards', 'brill building pop', 'easy listening']"
13,13,1960,14,Uh! Oh! Part 2,The Nutty Squirrels,,0.273,0.102,0.9835,anger,['partyschlager']
14,14,1960,15,Sandy,Larry Hall,,0.196,0.105,0.9981,trust,['meme rap']
15,15,1960,16,Hound Dog Man,Fabian,,,,,,"['blues', 'blues rock', 'electric blues', 'modern blues', 'texas blues']"
16,16,1960,17,Scarlet Ribbons (For Her Hair),The Browns,,0.077,0.049,0.4767,anticipation,"['adult standards', 'brill building pop', 'classic rock', 'mellow gold', 'rock-and-roll', 'rockabilly']"
17,17,1960,18,Smokie - Part 2,Bill Black's Combo,,0.241,0.083,0.9875,joy,[]
18,18,1960,19,Not One Minute More,Della Reese,,0.197,0.01,0.9864,joy,['space age pop']
19,19,1960,20,This Friendly World,Fabian,,0.222,0.014,0.9983,joy,"['alternative rock', 'anti-folk', 'freak folk', 'idaho indie', 'indie pop', 'indie rock', 'lo-fi', 'modern rock', 'stomp and holler']"
20,20,1960,21,In The Mood,Ernie Fields & Orch.,,0.14,0.036,0.992,anger,"['adult standards', 'big band', 'easy listening', 'jazz trombone', 'lounge', 'swing', 'vocal jazz']"
21,21,1960,22,The Little Drummer Boy,The Harry Simeone Chorale,,0.2,0.044,0.9582,joy,"['adult standards', 'easy listening']"
22,22,1960,23,You Got What It Takes,Marv Johnson,,0.187,0.08,0.9985,anticipation,"['deep disco', 'disco', 'post-disco', 'post-disco soul']"
23,23,1960,24,First Name Initial,Annette With The Afterbeats,,,,,,[]
24,24,1960,25,So Many Ways,Brook Benton,,0.096,0.214,-0.9988,fear,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
25,25,1960,26,Oh! Carol,Neil Sedaka,,0.362,0.233,0.9903,sadness,"['adult standards', 'brill building pop', 'bubblegum pop', 'easy listening', 'lounge', 'mellow gold', 'rockabilly', 'soft rock']"
26,26,1960,27,Be My Guest,Fats Domino,,0.185,0.004,0.996,anticipation,"['afroswing', 'dancehall', 'uk hip hop']"
27,27,1960,28,Tear Drop,Santo & Johnny,,0.175,0.123,0.8544,sadness,"['k-pop', 'k-pop boy group']"
28,28,1960,29,Teen Angel,Mark Dinning,,0.127,0.034,0.9327,joy,[]
29,29,1960,30,Come Into My Heart,Lloyd Price and His Orchestra,,,,,,"['anthem worship', 'ccm', 'christian pop', 'world worship']"
30,30,1960,31,Mr. Blue,The Fleetwoods,,0.173,0.122,0.8361,joy,"['album rock', 'art rock', 'beatlesque', 'classic rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']"
32,32,1960,33,Danny Boy,Conway Twitty,,0.147,0.112,0.7351,disgust,[]
33,33,1960,34,Don't You Know,Della Reese,,0.088,0.203,-0.995,sadness,"['alt z', 'indie poptimism', 'modern rock', 'pop']"
34,34,1960,35,Talk That Talk,Jackie Wilson,,0.211,0.028,0.9984,joy,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']"
35,35,1960,36,Marina,Rocco Granata and the International Quintet,,0.138,0.067,0.9922,sadness,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']"
37,37,1960,38,How About That,Dee Clark,,0.152,0.044,0.988,joy,['dmv rap']
38,38,1960,39,Swingin' On A Rainbow,Frankie Avalon,,0.245,0.081,0.9867,anticipation,"['adult standards', 'brill building pop', 'deep adult standards', 'doo-wop', 'rock-and-roll']"
39,39,1960,40,Misty,Johnny Mathis,,,,,,"['indie folk', 'stomp and holler']"
40,40,1960,41,He'll Have To Go,Jim Reeves,,0.184,0.094,0.9712,joy,"['adult standards', 'nashville sound']"
41,41,1960,42,Believe Me,Royal Teens,,0.096,0.121,-0.9708,joy,[]
42,42,1960,43,Dance With Me,The Drifters,,0.136,0.007,0.9899,trust,"['lo-fi chill', 'sad lo-fi']"
43,43,1960,44,Just As Much As Ever,Bob Beckham,,0.17,0.062,0.9565,joy,"['adult standards', 'brill building pop', 'bubblegum pop', 'easy listening', 'lounge', 'rock-and-roll']"
44,44,1960,45,The Happy Reindeer,"Dancer, Prancer And Nervous",,0.134,0.048,0.9905,anticipation,[]
45,45,1960,46,Bonnie Came Back,Duane Eddy His Twangy Guitar And The Rebels,,0.075,0.059,0.94,fear,"['contemporary country', 'country', 'country road', 'country rock']"
46,46,1960,47,(New In) The Ways Of Love,Tommy Edwards,,0.242,0.024,0.9987,sadness,"['deep adult standards', 'doo-wop']"
47,47,1960,48,If I Had A Girl,Rod Lauren,,0.092,0.066,0.9371,anticipation,"['glitchcore', 'underground hip hop']"
48,48,1960,49,Mighty Good,Ricky Nelson,,0.243,0.031,0.9996,trust,"['ccm', 'christian alternative rock', 'christian music', 'christian rock', 'worship']"
49,49,1960,50,What About Us,The Coasters,,0.203,0.087,0.9928,anticipation,"['dance pop', 'pop']"
50,50,1960,51,Where Or When,Dion & The Belmonts,,0.215,0.006,0.9967,joy,"['big band', 'classical trumpet', 'contemporary post-bop', 'jazz', 'jazz trumpet', 'new orleans jazz', 'straight-ahead jazz']"
51,51,1960,52,The Clouds,The Spacemen,,0.059,0.267,-0.9999,anger,['anime lo-fi']
52,52,1960,53,Mary Don't You Weep,Stonewall Jackson,,0.271,0.045,0.999,sadness,"['funk', 'funk rock', 'minneapolis sound', 'synth funk']"
53,53,1960,54,Marina,Willy Alberti,,0.138,0.067,0.9922,sadness,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop', 'uk alternative pop']"
54,54,1960,55,"(If You Cry) True Love, True Love",The Drifters,,0.36,0.083,0.9946,joy,"['adult standards', 'brill building pop', 'bubblegum pop', 'mellow gold', 'motown', 'rock-and-roll', 'rockabilly', 'soul']"
55,55,1960,56,No Love Have I,Webb Pierce,,0.293,0.175,0.9782,joy,"['ccm', 'christian alternative rock', 'christian music', 'world worship', 'worship']"
57,57,1960,58,Uh! Oh! Part 1,The Nutty Squirrels,,0.199,0.125,0.9969,sadness,[]
58,58,1960,59,Always,Sammy Turner,,0.117,0.177,-0.9932,trust,"['experimental pop', 'indie surf']"
59,59,1960,60,"Shimmy, Shimmy, Ko-Ko-Bop",Little Anthony And The Imperials,,0.07,0.034,0.8825,anticipation,"['brill building pop', 'classic soul', 'doo-wop', 'motown', 'rhythm and blues', 'rock-and-roll']"
60,60,1960,61,The Chipmunk Song (Christmas Don't Be Late),David Seville And The Chipmunks,,0.258,0.033,0.992,anticipation,"[""children's music""]"
61,61,1960,62,Down By The Station,The Four Preps,,,,,,"[""children's music""]"
62,62,1960,63,A Year Ago Tonight,The Crests,,0.18,0.038,0.9821,anticipation,"['new wave', 'permanent wave', 'rock', 'uk post-punk']"
63,63,1960,64,Honey Hush,Joe Turner,,0.146,0.053,0.9648,joy,"['blues', 'blues rock', 'electric blues', 'modern blues', 'texas blues']"
64,64,1960,65,Lonely Blue Boy,Conway Twitty,,0.081,0.215,-0.9296,sadness,"['arkansas country', 'country', 'country rock']"
65,65,1960,66,Wont'cha Come Home,Lloyd Price and His Orchestra,,0.163,0.06,0.9787,joy,['jam band']
66,66,1960,67,Handy Man,Jimmy Jones,,0.187,0.088,0.9487,joy,"['adult standards', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
67,67,1960,68,Crazy Arms,Bob Beckham,,0.172,0.059,0.8883,sadness,"['country', 'honky tonk', 'nashville sound', 'traditional country']"
68,68,1960,69,High School U.S.A.,Tommy Facenda,,0.071,0.038,0.784,trust,"['chicago punk', 'hardcore punk', 'power-pop punk', 'punk', ""punk 'n' roll"", 'ska punk', 'skate punk']"
69,69,1960,70,Lucky Devil,"Carl Dobkins, Jr.",,0.104,0.199,-0.999,anger,['pop rock']
70,70,1960,71,Let's Try Again,Clyde McPhatter,,0.124,0.039,0.9832,anticipation,['lo-fi beats']
72,72,1960,73,(Seven Little Girls) Sitting In The Back Seat,Paul Evans and the Curls,,0.082,0.134,-0.9118,fear,[]
73,73,1960,74,Primrose Lane,Jerry Wallace With The Jewels,,,,,,['deep adult standards']
74,74,1960,75,This Time Of The Year,Brook Benton,,,,,,"['brill building pop', 'motown', 'rhythm and blues', 'soul', 'southern soul']"
75,75,1960,76,Love Potion No. 9,The Clovers,,0.215,0.046,0.9896,fear,"['brill building pop', 'doo-wop', 'rhythm and blues', 'rock-and-roll']"
76,76,1960,77,Climb Ev'ry Mountain,Tony Bennett,,0.147,0.019,0.9231,anticipation,[]
78,78,1960,79,Sweet Nothin's,Brenda Lee,,,,,,"['adult standards', 'brill building pop', 'vocal jazz']"
79,79,1960,80,Run Red Run,The Coasters,,0.084,0.096,-0.5346,fear,"['adult standards', 'brill building pop', 'doo-wop', 'motown', 'rhythm and blues', 'rock-and-roll', 'rockabilly', 'soul']"
81,81,1960,82,Rockin' Little Angel,Ray Smith,,0.122,0.082,0.9527,joy,"['pub rock', 'rockabilly']"
82,82,1960,83,I'm Movin' On,Ray Charles and his Orchestra,,0.061,0.066,-0.7709,anticipation,"['contemporary country', 'country', 'country road']"
83,83,1960,84,Tracy's Theme,Spencer Ross,,0.216,0.175,0.9534,joy,"['adult standards', 'ballroom', 'easy listening', 'lounge', 'space age pop']"
84,84,1960,85,The Little Drummer Boy,Johnny Cash,,0.2,0.044,0.9582,joy,"['adult standards', 'easy listening']"
85,85,1960,86,Little Things Mean A Lot,Joni James,,0.158,0.061,0.9631,trust,"['deep adult standards', 'torch song']"
86,86,1960,87,Riverboat,Faron Young,,0.171,0.026,0.9985,anticipation,"['indie garage rock', 'surf punk']"
88,88,1960,89,God Bless America,Connie Francis,,0.292,0.023,0.9812,trust,"['art pop', 'pop']"
89,89,1960,90,The Sound Of Music,Patti Page,,0.129,0.015,0.9856,anger,[]
90,90,1960,91,I Don't Know What It Is,The Bluenotes,,0.145,0.073,0.9721,fear,"['canadian pop', 'chamber pop', 'melancholia', 'piano rock', 'singer-songwriter']"
91,91,1960,92,Darling Lorraine,The Knockouts,,0.245,0.089,0.9983,joy,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']"
92,92,1960,93,In The Still Of The Nite,The Five Satins,,0.094,0.047,0.9995,anticipation,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']"
93,93,1960,94,Do-Re-Mi,Mitch Miller,,0.024,0.018,0.5044,anticipation,"['pop', 'pop rap']"
94,94,1960,95,Little Coco Palm,Jerry Wallace,,0.201,0.043,0.9975,joy,['deep adult standards']
95,95,1960,96,Deck Of Cards,Wink Martindale,,0.155,0.041,0.9969,anger,['uk alternative hip hop']
96,96,1960,97,One Mint Julep,Chet Atkins,,,,,,"['brill building pop', 'doo-wop', 'rhythm and blues', 'rock-and-roll']"
97,97,1960,98,Happy Anniversary,Jane Morgan,,0.263,0.048,0.9979,joy,"['album rock', 'art rock', 'australian rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
98,98,1960,99,Smokie-Part 2,Bill Doggett,,0.123,0.012,0.9974,joy,[]
99,99,1960,100,One More Chance,Rod Bernard,,0.084,0.254,-0.9996,anger,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap']"
