,Unnamed: 0,date,rank,song,artist,gender,genre,genres
495,495,2021,96,Pipe Down,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
496,496,2021,97,Papi's Home,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
497,497,2021,98,Chosen,Blxst & Tyga Featuring Ty Dolla $ign,,,['pop rap']
498,498,2021,99,Toxic Punk,YoungBoy Never Broke Again,,,"['baton rouge rap', 'trap']"
499,499,2021,100,Moon,Kanye West,,,"['chicago rap', 'rap']"
500,500,2021,1,Stay,The Kid LAROI & Justin Bieber,,,['australian hip hop']
501,501,2021,2,Industry Baby,Lil Nas X & Jack Harlow,,,"['lgbtq+ hip hop', 'pop']"
502,502,2021,3,Way 2 Sexy,Drake Featuring Future & Young Thug,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
503,503,2021,4,Bad Habits,Ed Sheeran,,,"['pop', 'uk pop']"
504,504,2021,5,Fancy Like,Walker Hayes,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
505,505,2021,6,Good 4 U,Olivia Rodrigo,,,['pop']
506,506,2021,7,Kiss Me More,Doja Cat Featuring SZA,,,"['dance pop', 'pop']"
507,507,2021,8,Knife Talk,Drake Featuring 21 Savage & Project Pat,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
508,508,2021,9,Montero (Call Me By Your Name),Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
509,509,2021,10,Thats What I Want,Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
510,510,2021,11,Levitating,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
511,511,2021,12,Save Your Tears,The Weeknd & Ariana Grande,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
512,512,2021,13,Girls Want Girls,Drake Featuring Lil Baby,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
513,513,2021,14,Essence,Wizkid Featuring Justin Bieber & Tems,,,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
514,514,2021,15,Fair Trade,Drake Featuring Travis Scott,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
515,515,2021,16,Heat Waves,Glass Animals,,,"['gauze pop', 'indietronica', 'shiver pop']"
516,516,2021,17,Shivers,Ed Sheeran,,,"['pop', 'uk pop']"
517,517,2021,18,Need To Know,Doja Cat,,,"['dance pop', 'pop']"
518,518,2021,19,You Right,Doja Cat & The Weeknd,,,"['dance pop', 'pop']"
519,519,2021,20,Beggin',Maneskin,,,"['indie rock italiano', 'italian pop']"
520,520,2021,21,Take My Breath,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
521,521,2021,22,If I Didn't Love You,Jason Aldean & Carrie Underwood,,,"['contemporary country', 'country', 'country road']"
522,522,2021,23,Deja Vu,Olivia Rodrigo,,,['pop']
523,523,2021,24,Butter,BTS,,,"['k-pop', 'k-pop boy group']"
524,524,2021,25,Traitor,Olivia Rodrigo,,,['pop']
525,525,2021,26,Leave Before You Love Me,Marshmello X Jonas Brothers,,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
526,526,2021,27,Pepas,Farruko,,,"['latin', 'reggaeton', 'trap latino']"
527,527,2021,28,Happier Than Ever,Billie Eilish,,,"['art pop', 'electropop', 'pop']"
528,528,2021,29,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,,,"['contemporary country', 'country', 'country pop']"
529,529,2021,30,Champagne Poetry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
530,530,2021,31,Hurricane,Kanye West,,,"['chicago rap', 'rap']"
531,531,2021,32,Chasing After You,Ryan Hurd With Maren Morris,,,"['contemporary country', 'country pop']"
532,532,2021,33,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
533,533,2021,34,Things A Man Oughta Know,Lainey Wilson,,,"['contemporary country', 'country pop']"
534,534,2021,35,Wockesha,Moneybagg Yo,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
535,535,2021,36,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,,"['canadian pop', 'pop']"
536,536,2021,37,Wildest Dreams (Taylor's Version),Taylor Swift,,,['pop']
537,537,2021,38,Family Ties,Baby Keem & Kendrick Lamar,,,"['hip hop', 'rap']"
538,538,2021,39,A-O-K,Tai Verdes,,,['modern indie pop']
539,539,2021,40,No Friends In The Industry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
540,540,2021,41,Arcade,Duncan Laurence,,,['dutch pop']
541,541,2021,42,Scoop,Lil Nas X Featuring Doja Cat,,,"['lgbtq+ hip hop', 'pop']"
542,542,2021,43,In The Bible,Drake Featuring Lil Durk & Giveon,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
543,543,2021,44,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,,,['modern alternative pop']
544,544,2021,45,Late At Night,Roddy Ricch,,,"['melodic rap', 'rap', 'trap']"
545,545,2021,46,Rumors,Lizzo Featuring Cardi B,,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
546,546,2021,47,Dolla Sign Slime,Lil Nas X Featuring Megan Thee Stallion,,,"['lgbtq+ hip hop', 'pop']"
547,547,2021,48,TSU,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
548,548,2021,49,Thot Shit,Megan Thee Stallion,,,"['houston rap', 'pop', 'trap queen']"
549,549,2021,50,You Time,Scotty McCreery,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
550,550,2021,51,Love Again,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
551,551,2021,52,Wild Side,Normani Featuring Cardi B,,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
552,552,2021,53,I Was On A Boat That Day,Old Dominion,,,"['contemporary country', 'country', 'country road']"
553,553,2021,54,Memory I Don't Mess With,Lee Brice,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
554,554,2021,55,Buy Dirt,Jordan Davis Featuring Luke Bryan,,,['contemporary country']
555,555,2021,56,Have Mercy,Chloe,,,[]
556,556,2021,57,Love All,Drake Featuring JAY-Z,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
557,557,2021,58,Whole Lotta Money,BIA Featuring Nicki Minaj,,,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
558,558,2021,59,N 2 Deep,Drake Featuring Future,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
559,559,2021,60,Waves,Luke Bryan,,,"['chicago rap', 'rap']"
560,560,2021,61,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk,,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
561,561,2021,62,Woman,Doja Cat,,,"['dance pop', 'pop']"
562,562,2021,63,Lonely,DaBaby X Lil Wayne,,,"['canadian pop', 'pop']"
563,563,2021,64,Gyalis,Capella Grey,,,['pop rap']
564,564,2021,65,2055,Sleepy Hallow,,,"['brooklyn drill', 'nyc rap']"
565,565,2021,66,Papi's Home,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
566,566,2021,67,My Boy,Elvie Shane,,,"['art pop', 'electropop', 'pop']"
567,567,2021,68,Pipe Down,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
568,568,2021,69,Cold As You,Luke Combs,,,"['contemporary country', 'country']"
569,569,2021,70,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,,,['modern blues rock']
570,570,2021,71,On My Side,YoungBoy Never Broke Again,,,"['baton rouge rap', 'trap']"
571,571,2021,72,Dead Right Now,Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
572,572,2021,73,Memory,Kane Brown X blackbear,,,"['black americana', 'contemporary country', 'country road']"
573,573,2021,74,Cold Heart (PNAU Remix),Elton John & Dua Lipa,,,"['glam rock', 'mellow gold', 'piano rock']"
574,574,2021,75,Volvi,Aventura x Bad Bunny,,,"['bachata', 'bachata dominicana', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
575,575,2021,76,Moon,Kanye West,,,"['chicago rap', 'rap']"
576,576,2021,77,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
577,577,2021,78,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",,,"['alabama rap', 'pop r&b', 'pop rap', 'r&b', 'trap']"
578,578,2021,79,Life Support,YoungBoy Never Broke Again,,,"['baton rouge rap', 'trap']"
579,579,2021,80,Love Nwantiti (Ah Ah Ah),CKay,,,['afro r&b']
580,580,2021,81,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
581,581,2021,82,Todo de Ti,Rauw Alejandro,,,"['puerto rican pop', 'trap latino']"
582,582,2021,83,You Should Probably Leave,Chris Stapleton,,,"['contemporary country', 'outlaw country']"
583,583,2021,84,Get Into It (Yuh),Doja Cat,,,"['dance pop', 'pop']"
584,584,2021,85,Yonaguni,Bad Bunny,,,"['latin', 'reggaeton', 'trap latino']"
585,585,2021,86,Tales Of Dominica,Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
586,586,2021,87,Summer Of Love,Shawn Mendes & Tainy,,,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
587,587,2021,88,One Of Me,Lil Nas X Featuring Elton John,,,"['lgbtq+ hip hop', 'pop']"
588,588,2021,89,Race My Mind,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
589,589,2021,90,Lost In The Citadel,Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
590,590,2021,91,Sun Goes Down,Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
591,591,2021,92,7am On Bridle Path,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
592,592,2021,93,Off The Grid,Kanye West,,,"['chicago rap', 'rap']"
593,593,2021,94,In Da Getto,J Balvin & Skrillex,,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
594,594,2021,95,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
595,595,2021,96,Knowing You,Kenny Chesney,,,"['contemporary country', 'country', 'country road']"
596,596,2021,97,Am I Dreaming,Lil Nas X Featuring Miley Cyrus,,,"['lgbtq+ hip hop', 'pop']"
597,597,2021,98,Same Boat,Zac Brown Band,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
598,598,2021,99,Come Through,H.E.R. Featuring Chris Brown,,,['melodic rap']
599,599,2021,100,Don't Go Yet,Camila Cabello,,,"['dance pop', 'pop', 'post-teen pop']"
600,600,2021,1,Stay,The Kid LAROI & Justin Bieber,,,['australian hip hop']
601,601,2021,2,Way 2 Sexy,Drake Featuring Future & Young Thug,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
602,602,2021,3,Bad Habits,Ed Sheeran,,,"['pop', 'uk pop']"
603,603,2021,4,Knife Talk,Drake Featuring 21 Savage & Project Pat,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
604,604,2021,5,Fancy Like,Walker Hayes,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
605,605,2021,6,Industry Baby,Lil Nas X & Jack Harlow,,,"['lgbtq+ hip hop', 'pop']"
606,606,2021,7,Good 4 U,Olivia Rodrigo,,,['pop']
607,607,2021,8,Kiss Me More,Doja Cat Featuring SZA,,,"['dance pop', 'pop']"
608,608,2021,9,Levitating,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
609,609,2021,10,Girls Want Girls,Drake Featuring Lil Baby,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
610,610,2021,11,Fair Trade,Drake Featuring Travis Scott,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
611,611,2021,12,Save Your Tears,The Weeknd & Ariana Grande,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
612,612,2021,13,Montero (Call Me By Your Name),Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
613,613,2021,14,Butter,BTS,,,"['k-pop', 'k-pop boy group']"
614,614,2021,15,Heat Waves,Glass Animals,,,"['gauze pop', 'indietronica', 'shiver pop']"
615,615,2021,16,Shivers,Ed Sheeran,,,"['pop', 'uk pop']"
616,616,2021,17,Essence,Wizkid Featuring Justin Bieber & Tems,,,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
617,617,2021,18,You Right,Doja Cat & The Weeknd,,,"['dance pop', 'pop']"
618,618,2021,19,Champagne Poetry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
619,619,2021,20,Deja Vu,Olivia Rodrigo,,,['pop']
620,620,2021,21,Need To Know,Doja Cat,,,"['dance pop', 'pop']"
621,621,2021,22,No Friends In The Industry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
622,622,2021,23,Take My Breath,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
623,623,2021,24,If I Didn't Love You,Jason Aldean & Carrie Underwood,,,"['contemporary country', 'country', 'country road']"
624,624,2021,25,Family Ties,Baby Keem & Kendrick Lamar,,,"['hip hop', 'rap']"
625,625,2021,26,Hurricane,Kanye West,,,"['chicago rap', 'rap']"
626,626,2021,27,TSU,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
627,627,2021,28,Have Mercy,Chloe,,,[]
628,628,2021,29,In The Bible,Drake Featuring Lil Durk & Giveon,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
629,629,2021,30,Beggin',Maneskin,,,"['indie rock italiano', 'italian pop']"
630,630,2021,31,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
631,631,2021,32,Leave Before You Love Me,Marshmello X Jonas Brothers,,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
632,632,2021,33,N 2 Deep,Drake Featuring Future,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
633,633,2021,34,Pepas,Farruko,,,"['latin', 'reggaeton', 'trap latino']"
634,634,2021,35,Love All,Drake Featuring JAY-Z,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
635,635,2021,36,Happier Than Ever,Billie Eilish,,,"['art pop', 'electropop', 'pop']"
636,636,2021,37,Traitor,Olivia Rodrigo,,,['pop']
637,637,2021,38,Things A Man Oughta Know,Lainey Wilson,,,"['contemporary country', 'country pop']"
638,638,2021,39,Chasing After You,Ryan Hurd With Maren Morris,,,"['contemporary country', 'country pop']"
639,639,2021,40,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,,"['canadian pop', 'pop']"
640,640,2021,41,Papi's Home,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
641,641,2021,42,Arcade,Duncan Laurence,,,['dutch pop']
642,642,2021,43,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,,,"['contemporary country', 'country', 'country pop']"
643,643,2021,44,Rumors,Lizzo Featuring Cardi B,,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
644,644,2021,45,Pipe Down,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
645,645,2021,46,A-O-K,Tai Verdes,,,['modern indie pop']
646,646,2021,47,Country Again,Thomas Rhett,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
647,647,2021,48,Thot Shit,Megan Thee Stallion,,,"['houston rap', 'pop', 'trap queen']"
648,648,2021,49,Late At Night,Roddy Ricch,,,"['melodic rap', 'rap', 'trap']"
649,649,2021,50,Wockesha,Moneybagg Yo,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
650,650,2021,51,Buy Dirt,Jordan Davis Featuring Luke Bryan,,,['contemporary country']
651,651,2021,52,Waves,Luke Bryan,,,"['chicago rap', 'rap']"
652,652,2021,53,Range Brothers,Baby Keem & Kendrick Lamar,,,"['hip hop', 'rap']"
653,653,2021,54,Race My Mind,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
654,654,2021,55,Love Again,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
655,655,2021,56,I Was On A Boat That Day,Old Dominion,,,"['contemporary country', 'country', 'country road']"
656,656,2021,57,7am On Bridle Path,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
657,657,2021,58,Moon,Kanye West,,,"['chicago rap', 'rap']"
658,658,2021,59,Wild Side,Normani Featuring Cardi B,,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
659,659,2021,60,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,,,"['dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
660,660,2021,61,Whole Lotta Money,BIA Featuring Nicki Minaj,,,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
661,661,2021,62,Memory I Don't Mess With,Lee Brice,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
662,662,2021,63,Life Support,YoungBoy Never Broke Again,,,"['baton rouge rap', 'trap']"
663,663,2021,64,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,,,['modern alternative pop']
664,664,2021,65,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk,,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
665,665,2021,66,2055,Sleepy Hallow,,,"['brooklyn drill', 'nyc rap']"
666,666,2021,67,Woman,Doja Cat,,,"['dance pop', 'pop']"
667,667,2021,68,Lonely,DaBaby X Lil Wayne,,,"['canadian pop', 'pop']"
668,668,2021,69,You Time,Scotty McCreery,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
669,669,2021,70,Gyalis,Capella Grey,,,['pop rap']
670,670,2021,71,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
671,671,2021,72,IMY2,Drake Featuring Kid Cudi,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
672,672,2021,73,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,,,['modern blues rock']
673,673,2021,74,My Boy,Elvie Shane,,,"['art pop', 'electropop', 'pop']"
674,674,2021,75,Off The Grid,Kanye West,,,"['chicago rap', 'rap']"
675,675,2021,76,Yebba's Heartbreak,Drake & Yebba,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
676,676,2021,77,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
677,677,2021,78,Get Along Better,Drake Featuring Ty Dolla $ign,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
678,678,2021,79,Cold As You,Luke Combs,,,"['contemporary country', 'country']"
679,679,2021,80,Volvi,Aventura x Bad Bunny,,,"['bachata', 'bachata dominicana', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
680,680,2021,81,Memory,Kane Brown X blackbear,,,"['black americana', 'contemporary country', 'country road']"
681,681,2021,82,Todo de Ti,Rauw Alejandro,,,"['puerto rican pop', 'trap latino']"
682,682,2021,83,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
683,683,2021,84,Lalisa,Lisa,,,['k-pop']
684,684,2021,85,Get Into It (Yuh),Doja Cat,,,"['dance pop', 'pop']"
685,685,2021,86,Fountains,Drake Featuring Tems,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
686,686,2021,87,Yonaguni,Bad Bunny,,,"['latin', 'reggaeton', 'trap latino']"
687,687,2021,88,Don't Go Yet,Camila Cabello,,,"['dance pop', 'pop', 'post-teen pop']"
688,688,2021,89,Single Saturday Night,Cole Swindell,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
689,689,2021,90,In Da Getto,J Balvin & Skrillex,,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
690,690,2021,91,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
691,691,2021,92,You Should Probably Leave,Chris Stapleton,,,"['contemporary country', 'outlaw country']"
692,692,2021,93,Summer Of Love,Shawn Mendes & Tainy,,,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
693,693,2021,94,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",,,"['alabama rap', 'pop r&b', 'pop rap', 'r&b', 'trap']"
694,694,2021,95,Come Through,H.E.R. Featuring Chris Brown,,,['melodic rap']
695,695,2021,96,We Didn't Have Much,Justin Moore,,,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
696,696,2021,97,Ain't Shit,Doja Cat,,,"['dance pop', 'pop']"
697,697,2021,98,Cold Heart (PNAU Remix),Elton John & Dua Lipa,,,"['glam rock', 'mellow gold', 'piano rock']"
698,698,2021,99,Jail,Kanye West,,,"['chicago rap', 'rap']"
699,699,2021,100,Knowing You,Kenny Chesney,,,"['contemporary country', 'country', 'country road']"
700,700,2021,1,Way 2 Sexy,Drake Featuring Future & Young Thug,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
701,701,2021,2,Girls Want Girls,Drake Featuring Lil Baby,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
702,702,2021,3,Fair Trade,Drake Featuring Travis Scott,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
703,703,2021,4,Champagne Poetry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
704,704,2021,5,Knife Talk,Drake Featuring 21 Savage & Project Pat,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
705,705,2021,6,Stay,The Kid LAROI & Justin Bieber,,,['australian hip hop']
706,706,2021,7,In The Bible,Drake Featuring Lil Durk & Giveon,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
707,707,2021,8,Papi's Home,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
708,708,2021,9,TSU,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
709,709,2021,10,Love All,Drake Featuring JAY-Z,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
710,710,2021,11,No Friends In The Industry,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
711,711,2021,12,N 2 Deep,Drake Featuring Future,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
712,712,2021,13,Bad Habits,Ed Sheeran,,,"['pop', 'uk pop']"
713,713,2021,14,Pipe Down,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
714,714,2021,15,Good 4 U,Olivia Rodrigo,,,['pop']
715,715,2021,16,7am On Bridle Path,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
716,716,2021,17,Butter,BTS,,,"['k-pop', 'k-pop boy group']"
717,717,2021,18,Race My Mind,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
718,718,2021,19,Kiss Me More,Doja Cat Featuring SZA,,,"['dance pop', 'pop']"
719,719,2021,20,Industry Baby,Lil Nas X & Jack Harlow,,,"['lgbtq+ hip hop', 'pop']"
720,720,2021,21,Fancy Like,Walker Hayes,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
721,721,2021,22,IMY2,Drake Featuring Kid Cudi,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
722,722,2021,23,Levitating,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
723,723,2021,24,Yebba's Heartbreak,Drake & Yebba,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
724,724,2021,25,You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
725,725,2021,26,Fountains,Drake Featuring Tems,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
726,726,2021,27,Get Along Better,Drake Featuring Ty Dolla $ign,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
727,727,2021,28,Save Your Tears,The Weeknd & Ariana Grande,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
728,728,2021,29,Hurricane,Kanye West,,,"['chicago rap', 'rap']"
729,729,2021,30,Montero (Call Me By Your Name),Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
730,730,2021,31,Deja Vu,Olivia Rodrigo,,,['pop']
731,731,2021,32,Fucking Fans,Drake,,,[]
732,732,2021,33,Heat Waves,Glass Animals,,,"['gauze pop', 'indietronica', 'shiver pop']"
733,733,2021,34,Essence,Wizkid Featuring Justin Bieber & Tems,,,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
734,734,2021,35,The Remorse,Drake,,,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
735,735,2021,36,You Right,Doja Cat & The Weeknd,,,"['dance pop', 'pop']"
736,736,2021,37,Take My Breath,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
737,737,2021,38,Need To Know,Doja Cat,,,"['dance pop', 'pop']"
738,738,2021,39,Beggin',Maneskin,,,"['indie rock italiano', 'italian pop']"
739,739,2021,40,Leave Before You Love Me,Marshmello X Jonas Brothers,,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
740,740,2021,41,Off The Grid,Kanye West,,,"['chicago rap', 'rap']"
