,Unnamed: 0,date,rank,song,artist,gender,genre,genres
741,741,2021,42,Happier Than Ever,Billie Eilish,,,"['art pop', 'electropop', 'pop']"
742,742,2021,43,If I Didn't Love You,Jason Aldean & Carrie Underwood,,,"['contemporary country', 'country', 'country road']"
743,743,2021,44,Family Ties,Baby Keem & Kendrick Lamar,,,"['hip hop', 'rap']"
744,744,2021,45,Pepas,Farruko,,,"['latin', 'reggaeton', 'trap latino']"
745,745,2021,46,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
746,746,2021,47,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,,"['canadian pop', 'pop']"
747,747,2021,48,Waves,Luke Bryan,,,"['chicago rap', 'rap']"
748,748,2021,49,Traitor,Olivia Rodrigo,,,['pop']
749,749,2021,50,Moon,Kanye West,,,"['chicago rap', 'rap']"
750,750,2021,51,Things A Man Oughta Know,Lainey Wilson,,,"['contemporary country', 'country pop']"
751,751,2021,52,Country Again,Thomas Rhett,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
752,752,2021,53,Chasing After You,Ryan Hurd With Maren Morris,,,"['contemporary country', 'country pop']"
753,753,2021,54,Arcade,Duncan Laurence,,,['dutch pop']
754,754,2021,55,Rumors,Lizzo Featuring Cardi B,,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
755,755,2021,56,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,,,"['contemporary country', 'country', 'country pop']"
756,756,2021,57,Thot Shit,Megan Thee Stallion,,,"['houston rap', 'pop', 'trap queen']"
757,757,2021,58,Jail,Kanye West,,,"['chicago rap', 'rap']"
758,758,2021,59,Late At Night,Roddy Ricch,,,"['melodic rap', 'rap', 'trap']"
759,759,2021,60,A-O-K,Tai Verdes,,,['modern indie pop']
760,760,2021,61,I Was On A Boat That Day,Old Dominion,,,"['contemporary country', 'country', 'country road']"
761,761,2021,62,Wockesha,Moneybagg Yo,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
762,762,2021,63,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk,,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
763,763,2021,64,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,,,"['dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
764,764,2021,65,Ok Ok,Kanye West,,,"['chicago rap', 'rap']"
765,765,2021,66,Praise God,Kanye West,,,"['chicago rap', 'rap']"
766,766,2021,67,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
767,767,2021,68,Whole Lotta Money,BIA Featuring Nicki Minaj,,,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
768,768,2021,69,Love Again,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
769,769,2021,70,Memory I Don't Mess With,Lee Brice,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
770,770,2021,71,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
771,771,2021,72,You Time,Scotty McCreery,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
772,772,2021,73,Todo de Ti,Rauw Alejandro,,,"['puerto rican pop', 'trap latino']"
773,773,2021,74,Buy Dirt,Jordan Davis Featuring Luke Bryan,,,['contemporary country']
774,774,2021,75,2055,Sleepy Hallow,,,"['brooklyn drill', 'nyc rap']"
775,775,2021,76,Cold As You,Luke Combs,,,"['contemporary country', 'country']"
776,776,2021,77,Volvi,Aventura x Bad Bunny,,,"['bachata', 'bachata dominicana', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
777,777,2021,78,Junya,Kanye West,,,"['chicago rap', 'rap']"
778,778,2021,79,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,,,['modern blues rock']
779,779,2021,80,Woman,Doja Cat,,,"['dance pop', 'pop']"
780,780,2021,81,We Didn't Have Much,Justin Moore,,,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
781,781,2021,82,Gyalis,Capella Grey,,,['pop rap']
782,782,2021,83,Wild Side,Normani Featuring Cardi B,,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
783,783,2021,84,Yonaguni,Bad Bunny,,,"['latin', 'reggaeton', 'trap latino']"
784,784,2021,85,Believe What I Say,Kanye West,,,"['chicago rap', 'rap']"
785,785,2021,86,Memory,Kane Brown X blackbear,,,"['black americana', 'contemporary country', 'country road']"
786,786,2021,87,Blue Note$ II,Meek Mill Featuring Lil Uzi Vert,,,[]
787,787,2021,88,Get Into It (Yuh),Doja Cat,,,"['dance pop', 'pop']"
788,788,2021,89,My Boy,Elvie Shane,,,"['art pop', 'electropop', 'pop']"
789,789,2021,90,Single Saturday Night,Cole Swindell,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
790,790,2021,91,Jonah,Kanye West,,,"['chicago rap', 'rap']"
791,791,2021,92,You Should Probably Leave,Chris Stapleton,,,"['contemporary country', 'outlaw country']"
792,792,2021,93,Don't Go Yet,Camila Cabello,,,"['dance pop', 'pop', 'post-teen pop']"
793,793,2021,94,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
794,794,2021,95,Jesus Lord,Kanye West,,,"['chicago rap', 'rap']"
795,795,2021,96,Summer Of Love,Shawn Mendes & Tainy,,,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
796,796,2021,97,Ain't Shit,Doja Cat,,,"['dance pop', 'pop']"
797,797,2021,98,Motley Crew,Post Malone,,,"['dfw rap', 'melodic rap', 'rap']"
798,798,2021,99,Remote Control,Kanye West,,,"['chicago rap', 'rap']"
799,799,2021,100,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",,,"['alabama rap', 'pop r&b', 'pop rap', 'r&b', 'trap']"
800,800,2021,1,Butter,BTS,,,"['k-pop', 'k-pop boy group']"
801,801,2021,2,Stay,The Kid LAROI & Justin Bieber,,,['australian hip hop']
802,802,2021,3,Bad Habits,Ed Sheeran,,,"['pop', 'uk pop']"
803,803,2021,4,Good 4 U,Olivia Rodrigo,,,['pop']
804,804,2021,5,Kiss Me More,Doja Cat Featuring SZA,,,"['dance pop', 'pop']"
805,805,2021,6,Hurricane,Kanye West,,,"['chicago rap', 'rap']"
806,806,2021,7,Industry Baby,Lil Nas X & Jack Harlow,,,"['lgbtq+ hip hop', 'pop']"
807,807,2021,8,Levitating,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
808,808,2021,9,Fancy Like,Walker Hayes,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
809,809,2021,10,Jail,Kanye West,,,"['chicago rap', 'rap']"
810,810,2021,11,Off The Grid,Kanye West,,,"['chicago rap', 'rap']"
811,811,2021,12,Ok Ok,Kanye West,,,"['chicago rap', 'rap']"
812,812,2021,13,Deja Vu,Olivia Rodrigo,,,['pop']
813,813,2021,14,Save Your Tears,The Weeknd & Ariana Grande,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
814,814,2021,15,Montero (Call Me By Your Name),Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
815,815,2021,16,Junya,Kanye West,,,"['chicago rap', 'rap']"
816,816,2021,17,Moon,Kanye West,,,"['chicago rap', 'rap']"
817,817,2021,18,Family Ties,Baby Keem & Kendrick Lamar,,,"['hip hop', 'rap']"
818,818,2021,19,Essence,Wizkid Featuring Justin Bieber & Tems,,,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
819,819,2021,20,Praise God,Kanye West,,,"['chicago rap', 'rap']"
820,820,2021,21,You Right,Doja Cat & The Weeknd,,,"['dance pop', 'pop']"
821,821,2021,22,Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk,,,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
822,822,2021,23,Heat Waves,Glass Animals,,,"['gauze pop', 'indietronica', 'shiver pop']"
823,823,2021,24,Need To Know,Doja Cat,,,"['dance pop', 'pop']"
824,824,2021,25,Take My Breath,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
825,825,2021,26,Jesus Lord,Kanye West,,,"['chicago rap', 'rap']"
826,826,2021,27,Jonah,Kanye West,,,"['chicago rap', 'rap']"
827,827,2021,28,Believe What I Say,Kanye West,,,"['chicago rap', 'rap']"
828,828,2021,29,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
829,829,2021,30,God Breathed,Kanye West,,,"['chicago rap', 'rap']"
830,830,2021,31,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,,"['canadian pop', 'pop']"
831,831,2021,32,Rumors,Lizzo Featuring Cardi B,,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
832,832,2021,33,Leave Before You Love Me,Marshmello X Jonas Brothers,,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
833,833,2021,34,Heartbreak Anniversary,Giveon,,,"['pop', 'r&b']"
834,834,2021,35,Beggin',Maneskin,,,"['indie rock italiano', 'italian pop']"
835,835,2021,36,Pepas,Farruko,,,"['latin', 'reggaeton', 'trap latino']"
836,836,2021,37,Waves,Luke Bryan,,,"['chicago rap', 'rap']"
837,837,2021,38,Happier Than Ever,Billie Eilish,,,"['art pop', 'electropop', 'pop']"
838,838,2021,39,Traitor,Olivia Rodrigo,,,['pop']
839,839,2021,40,Remote Control,Kanye West,,,"['chicago rap', 'rap']"
840,840,2021,41,Forever After All,Luke Combs,,,"['contemporary country', 'country']"
841,841,2021,42,Heaven And Hell,Kanye West,,,"['chicago rap', 'rap']"
842,842,2021,43,24,Kanye West,,,"['chicago rap', 'rap']"
843,843,2021,44,Arcade,Duncan Laurence,,,['dutch pop']
844,844,2021,45,Things A Man Oughta Know,Lainey Wilson,,,"['contemporary country', 'country pop']"
845,845,2021,46,Thot Shit,Megan Thee Stallion,,,"['houston rap', 'pop', 'trap queen']"
846,846,2021,47,Chasing After You,Ryan Hurd With Maren Morris,,,"['contemporary country', 'country pop']"
847,847,2021,48,Late At Night,Roddy Ricch,,,"['melodic rap', 'rap', 'trap']"
848,848,2021,49,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,,,"['dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
849,849,2021,50,If I Didn't Love You,Jason Aldean & Carrie Underwood,,,"['contemporary country', 'country', 'country road']"
850,850,2021,51,Country Again,Thomas Rhett,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
851,851,2021,52,Pure Souls,Kanye West,,,"['chicago rap', 'rap']"
852,852,2021,53,No Child Left Behind,Kanye West,,,"['chicago rap', 'rap']"
853,853,2021,54,Wockesha,Moneybagg Yo,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
854,854,2021,55,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,,,"['contemporary country', 'country', 'country pop']"
855,855,2021,56,A-O-K,Tai Verdes,,,['modern indie pop']
856,856,2021,57,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
857,857,2021,58,Donda,Kanye West,,,"['chicago rap', 'rap']"
858,858,2021,59,Keep My Spirit Alive,Kanye West,,,"['chicago rap', 'rap']"
859,859,2021,60,Whole Lotta Money,BIA Featuring Nicki Minaj,,,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
860,860,2021,61,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
861,861,2021,62,2055,Sleepy Hallow,,,"['brooklyn drill', 'nyc rap']"
862,862,2021,63,Jail Pt 2,Kanye West,,,"['chicago rap', 'rap']"
863,863,2021,64,"I Am Not A Woman, I'm A God",Halsey,,,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']"
864,864,2021,65,We Didn't Have Much,Justin Moore,,,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
865,865,2021,66,Love Again,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
866,866,2021,67,I Was On A Boat That Day,Old Dominion,,,"['contemporary country', 'country', 'country road']"
867,867,2021,68,New Again,Kanye West,,,"['chicago rap', 'rap']"
868,868,2021,69,Todo de Ti,Rauw Alejandro,,,"['puerto rican pop', 'trap latino']"
869,869,2021,70,Lord I Need You,Kanye West,,,"['chicago rap', 'rap']"
870,870,2021,71,Wild Side,Normani Featuring Cardi B,,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
871,871,2021,72,Volvi,Aventura x Bad Bunny,,,"['bachata', 'bachata dominicana', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
872,872,2021,73,Yonaguni,Bad Bunny,,,"['latin', 'reggaeton', 'trap latino']"
873,873,2021,74,Gyalis,Capella Grey,,,['pop rap']
874,874,2021,75,Memory,Kane Brown X blackbear,,,"['black americana', 'contemporary country', 'country road']"
875,875,2021,76,Woman,Doja Cat,,,"['dance pop', 'pop']"
876,876,2021,77,Come To Life,Kanye West,,,"['chicago rap', 'rap']"
877,877,2021,78,Memory I Don't Mess With,Lee Brice,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
878,878,2021,79,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,,,['modern blues rock']
879,879,2021,80,Cold As You,Luke Combs,,,"['contemporary country', 'country']"
880,880,2021,81,Get Into It (Yuh),Doja Cat,,,"['dance pop', 'pop']"
881,881,2021,82,You Time,Scotty McCreery,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
882,882,2021,83,Single Saturday Night,Cole Swindell,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
883,883,2021,84,Buy Dirt,Jordan Davis Featuring Luke Bryan,,,['contemporary country']
884,884,2021,85,Summer Of Love,Shawn Mendes & Tainy,,,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
885,885,2021,86,Motley Crew,Post Malone,,,"['dfw rap', 'melodic rap', 'rap']"
886,886,2021,87,My Boy,Elvie Shane,,,"['art pop', 'electropop', 'pop']"
887,887,2021,88,Ain't Shit,Doja Cat,,,"['dance pop', 'pop']"
888,888,2021,89,Don't Go Yet,Camila Cabello,,,"['dance pop', 'pop', 'post-teen pop']"
889,889,2021,90,Tell The Vision,Kanye West,,,"['chicago rap', 'rap']"
890,890,2021,91,You Should Probably Leave,Chris Stapleton,,,"['contemporary country', 'outlaw country']"
891,891,2021,92,Come Through,H.E.R. Featuring Chris Brown,,,['melodic rap']
892,892,2021,93,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
893,893,2021,94,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",,,"['alabama rap', 'pop r&b', 'pop rap', 'r&b', 'trap']"
894,894,2021,95,Knowing You,Kenny Chesney,,,"['contemporary country', 'country', 'country road']"
895,895,2021,96,In Da Getto,J Balvin & Skrillex,,,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
896,896,2021,97,Brutal,Olivia Rodrigo,,,['pop']
897,897,2021,98,AM,Nio Garcia X J Balvin X Bad Bunny,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
898,898,2021,99,Repeat It,Lil Tecca & Gunna,,,"['melodic rap', 'rap']"
899,899,2021,100,Matt Hardy 999,Trippie Redd Featuring Juice WRLD,,,"['melodic rap', 'rap', 'trap']"
900,900,2021,1,Stay,The Kid LAROI & Justin Bieber,,,['australian hip hop']
901,901,2021,2,Bad Habits,Ed Sheeran,,,"['pop', 'uk pop']"
902,902,2021,3,Good 4 U,Olivia Rodrigo,,,['pop']
903,903,2021,4,Kiss Me More,Doja Cat Featuring SZA,,,"['dance pop', 'pop']"
904,904,2021,5,Industry Baby,Lil Nas X & Jack Harlow,,,"['lgbtq+ hip hop', 'pop']"
905,905,2021,6,Levitating,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
906,906,2021,7,Butter,BTS,,,"['k-pop', 'k-pop boy group']"
907,907,2021,8,Deja Vu,Olivia Rodrigo,,,['pop']
908,908,2021,9,Montero (Call Me By Your Name),Lil Nas X,,,"['lgbtq+ hip hop', 'pop']"
909,909,2021,10,Save Your Tears,The Weeknd & Ariana Grande,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
910,910,2021,11,Fancy Like,Walker Hayes,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
911,911,2021,12,You Right,Doja Cat & The Weeknd,,,"['dance pop', 'pop']"
912,912,2021,13,Essence,Wizkid Featuring Justin Bieber & Tems,,,"['afro dancehall', 'afropop', 'azonto', 'nigerian hip hop', 'nigerian pop']"
913,913,2021,14,Need To Know,Doja Cat,,,"['dance pop', 'pop']"
914,914,2021,15,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
915,915,2021,16,Take My Breath,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
916,916,2021,17,Rumors,Lizzo Featuring Cardi B,,,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
917,917,2021,18,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon,,,"['canadian pop', 'pop']"
918,918,2021,19,Heartbreak Anniversary,Giveon,,,"['pop', 'r&b']"
919,919,2021,20,Blinding Lights,The Weeknd,,,"['canadian contemporary r&b', 'canadian pop', 'pop']"
920,920,2021,21,Leave Before You Love Me,Marshmello X Jonas Brothers,,,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']"
921,921,2021,22,Happier Than Ever,Billie Eilish,,,"['art pop', 'electropop', 'pop']"
922,922,2021,23,Forever After All,Luke Combs,,,"['contemporary country', 'country']"
923,923,2021,24,Waves,Luke Bryan,,,"['chicago rap', 'rap']"
924,924,2021,25,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk,,,"['dirty south rap', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
925,925,2021,26,Pepas,Farruko,,,"['latin', 'reggaeton', 'trap latino']"
926,926,2021,27,Thot Shit,Megan Thee Stallion,,,"['houston rap', 'pop', 'trap queen']"
927,927,2021,28,Traitor,Olivia Rodrigo,,,['pop']
928,928,2021,29,Beggin',Maneskin,,,"['indie rock italiano', 'italian pop']"
929,929,2021,30,Arcade,Duncan Laurence,,,['dutch pop']
930,930,2021,31,Late At Night,Roddy Ricch,,,"['melodic rap', 'rap', 'trap']"
931,931,2021,32,Things A Man Oughta Know,Lainey Wilson,,,"['contemporary country', 'country pop']"
932,932,2021,33,Heat Waves,Glass Animals,,,"['gauze pop', 'indietronica', 'shiver pop']"
933,933,2021,34,Chasing After You,Ryan Hurd With Maren Morris,,,"['contemporary country', 'country pop']"
934,934,2021,35,Wockesha,Moneybagg Yo,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
935,935,2021,36,Glad You Exist,Dan + Shay,,,"['contemporary country', 'country', 'pop']"
936,936,2021,37,Without You,The Kid LAROI,,,['australian hip hop']
937,937,2021,38,Skate,Silk Sonic (Bruno Mars & Anderson .Paak),,,"['dance pop', 'pop']"
938,938,2021,39,Astronaut In The Ocean,Masked Wolf,,,['australian hip hop']
939,939,2021,40,Rapstar,Polo G,,,['chicago rap']
940,940,2021,41,We Didn't Have Much,Justin Moore,,,"['arkansas country', 'contemporary country', 'country', 'country road', 'modern country rock', 'redneck']"
941,941,2021,42,Country Again,Thomas Rhett,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
942,942,2021,43,Famous Friends,Chris Young + Kane Brown,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
943,943,2021,44,If I Didn't Love You,Jason Aldean & Carrie Underwood,,,"['contemporary country', 'country', 'country road']"
944,944,2021,45,Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs,,,"['contemporary country', 'country', 'country pop']"
945,945,2021,46,Lil Bit,Nelly & Florida Georgia Line,,,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']"
946,946,2021,47,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion,,,"['pop', 'pop rock']"
947,947,2021,48,Summer Of Love,Shawn Mendes & Tainy,,,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
948,948,2021,49,Matt Hardy 999,Trippie Redd Featuring Juice WRLD,,,"['melodic rap', 'rap', 'trap']"
949,949,2021,50,Whole Lotta Money,BIA Featuring Nicki Minaj,,,"['escape room', 'pop', 'r&b', 'rap latina', 'trap queen']"
950,950,2021,51,2055,Sleepy Hallow,,,"['brooklyn drill', 'nyc rap']"
951,951,2021,52,A-O-K,Tai Verdes,,,['modern indie pop']
952,952,2021,53,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
953,953,2021,54,Love Again,Dua Lipa,,,"['dance pop', 'pop', 'uk pop']"
954,954,2021,55,Volvi,Aventura x Bad Bunny,,,"['bachata', 'bachata dominicana', 'latin', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']"
955,955,2021,56,Rich MF,Trippie Redd Featuring Lil Durk & Polo G,,,"['melodic rap', 'rap', 'trap']"
956,956,2021,57,Todo de Ti,Rauw Alejandro,,,"['puerto rican pop', 'trap latino']"
957,957,2021,58,Yonaguni,Bad Bunny,,,"['latin', 'reggaeton', 'trap latino']"
958,958,2021,59,Wild Side,Normani Featuring Cardi B,,,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
959,959,2021,60,Already Won,Rod Wave Featuring Lil Durk,,,['florida rap']
960,960,2021,61,Single Saturday Night,Cole Swindell,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
961,961,2021,62,Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,,,['modern blues rock']
962,962,2021,63,I Was On A Boat That Day,Old Dominion,,,"['contemporary country', 'country', 'country road']"
963,963,2021,64,Motley Crew,Post Malone,,,"['dfw rap', 'melodic rap', 'rap']"
964,964,2021,65,Ain't Shit,Doja Cat,,,"['dance pop', 'pop']"
965,965,2021,66,Memory,Kane Brown X blackbear,,,"['black americana', 'contemporary country', 'country road']"
966,966,2021,67,Betrayal,Trippie Redd Featuring Drake,,,"['melodic rap', 'rap', 'trap']"
967,967,2021,68,Get Into It (Yuh),Doja Cat,,,"['dance pop', 'pop']"
968,968,2021,69,Don't Go,"Skrillex, Justin Bieber & Don Toliver",,,"['dance pop', 'pop', 'post-teen pop']"
969,969,2021,70,Woman,Doja Cat,,,"['dance pop', 'pop']"
970,970,2021,71,Don't Go Yet,Camila Cabello,,,"['dance pop', 'pop', 'post-teen pop']"
971,971,2021,72,Tombstone,Rod Wave,,,['florida rap']
972,972,2021,73,One Mississippi,Kane Brown,,,"['black americana', 'contemporary country', 'country road']"
973,973,2021,74,Gyalis,Capella Grey,,,['pop rap']
974,974,2021,75,Visiting Hours,Ed Sheeran,,,"['pop', 'uk pop']"
975,975,2021,76,You Should Probably Leave,Chris Stapleton,,,"['contemporary country', 'outlaw country']"
976,976,2021,77,Memory I Don't Mess With,Lee Brice,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
977,977,2021,78,Holy Smokes,Trippie Redd Featuring Lil Uzi Vert,,,"['melodic rap', 'rap', 'trap']"
978,978,2021,79,Miss The Rage,Trippie Redd & Playboi Carti,,,"['melodic rap', 'rap', 'trap']"
979,979,2021,80,Cold As You,Luke Combs,,,"['contemporary country', 'country']"
980,980,2021,81,My Boy,Elvie Shane,,,"['art pop', 'electropop', 'pop']"
981,981,2021,82,You,Regard x Troye Sivan x Tate McRae,,,"['dance pop', 'pop']"
982,982,2021,83,Come Through,H.E.R. Featuring Chris Brown,,,['melodic rap']
983,983,2021,84,Buy Dirt,Jordan Davis Featuring Luke Bryan,,,['contemporary country']
984,984,2021,85,You Time,Scotty McCreery,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
985,985,2021,86,MP5,Trippie Redd Featuring SoFaygo,,,"['melodic rap', 'rap', 'trap']"
986,986,2021,87,Paralyzed,Sueco,,,"['cali rap', 'pop rap']"
987,987,2021,88,Baddest,"Yung Bleu, Chris Brown & 2 Chainz",,,"['alabama rap', 'pop r&b', 'pop rap', 'r&b', 'trap']"
988,988,2021,89,Brutal,Olivia Rodrigo,,,['pop']
989,989,2021,90,I Guess I'm In Love,Clinton Kane,,,"['alt z', 'gen z singer-songwriter', 'pop']"
990,990,2021,91,Get Ready,Rod Wave Featuring Kodak Black,,,"['brill building pop', 'classic soul', 'funk', 'memphis soul', 'motown', 'soul']"
991,991,2021,92,Danny Phantom,Trippie Redd Featuring XXXTENTACION,,,"['melodic rap', 'rap', 'trap']"
992,992,2021,93,What's Wrong,Rod Wave,,,['florida rap']
993,993,2021,94,Demon Time,Trippie Redd Featuring Ski Mask The Slump God,,,"['melodic rap', 'rap', 'trap']"
994,994,2021,95,Knowing You,Kenny Chesney,,,"['contemporary country', 'country', 'country road']"
995,995,2021,96,Tick Tock,Young Thug,,,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']"
996,996,2021,97,Permission To Dance,BTS,,,"['k-pop', 'k-pop boy group']"
997,997,2021,98,AM,Nio Garcia X J Balvin X Bad Bunny,,,"['hip hop', 'memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']"
998,998,2021,99,Time Heals,Rod Wave,,,['florida rap']
999,999,2021,100,Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,,,"['contemporary country', 'country', 'country road', 'modern country rock']"
